4.3854,6.1472,6.2361,2.7926,1,1.4165
2.645,4.9285,3.6712,1.753,1,0.86412
5.1149,6.6491,5.6698,1.4382,1,1.1598
6.2232,6.0724,2.005,2.7501,1,1.4615
2.2983,3.5511,6.7187,7.8692,1,1.2291
1.4124,0.51277,5.4856,1.8395,1,1.329
6.7538,5.8804,7.196,1.9539,1,1.7672
0.36504,3.9432,4.6435,7.5916,1,1.2633
3.7802,0.97269,2.2377,6.1537,1,1.5016
0.14468,6.7876,7.2188,5.4083,1,0.081197
3.9634,5.4926,0.29496,2.0046,1,0.63289
1.3345,3.677,7.3427,0.39212,1,0.56386
6.5211,7.1449,6.3222,0.18112,1,0.15846
7.367,4.1131,0.33973,6.325,1,1.4562
0.7632,6.3159,5.6573,3.1185,1,1.8123
1.0188,3.6827,4.2183,4.9124,1,0.10356
0.17226,0.89184,4.4424,4.8406,1,1.5681
7.638,1.5545,3.7334,7.289,1,0.83192
2.3841,2.0589,6.6552,5.5563,1,0.012357
5.0972,6.5201,5.2906,2.6795,1,1.9183
4.2828,4.5331,0.9269,4.0713,1,1.6299
5.0582,1.0407,4.2659,7.6087,1,0.15599
3.4939,6.2533,1.3091,5.5427,1,0.86936
6.5592,4.4353,6.3052,2.1432,1,1.0586
5.1937,1.4475,1.5848,1.2452,1,1.9717
2.0045,2.981,3.8346,2.4353,1,1.4229
3.767,5.0136,1.6662,3.1329,1,0.34215
4.6443,2.2141,0.73636,2.0851,1,1.6744
6.0237,2.9162,4.7971,2.7419,1,0.87296
2.0658,3.4566,0.28467,0.62983,1,0.67891
1.6675,5.9456,3.9857,0.54811,1,0.78032
2.0707,6.0414,7.0322,6.9501,1,0.42499
3.5638,0.17932,6.2124,3.2057,1,1.2467
7.7884,3.0322,5.5747,3.6185,1,0.88697
1.9501,1.3419,5.1553,0.1014,1,0.021734
3.3081,2.5878,2.7569,1.9534,1,0.81971
0.38481,7.5856,0.29669,4.2718,1,1.0474
0.69337,1.8539,3.0679,3.3978,1,1.5472
6.8237,7.566,0.94587,1.5018,1,0.21825
3.6358,1.6174,2.2666,2.7213,1,1.2208
5.2534,7.8374,3.3897,6.6829,1,0.37894
3.1299,4.4969,7.6547,0.35375,1,0.12907
7.2667,5.5517,6.8343,6.1789,1,1.9161
3.0612,3.3686,2.0865,3.9799,1,0.019144
7.0301,2.6393,1.5521,2.2568,1,1.9001
5.1311,2.2327,2.4578,3.5427,1,1.7832
2.6027,2.9963,6.2038,5.2594,1,0.012021
0.70057,1.998,2.0929,0.89969,1,0.98957
3.7698,4.289,7.474,0.49673,1,0.16862
6.4158,4.0746,3.1183,0.94974,1,1.3105
2.0872,4.1636,0.27245,7.7012,1,1.8647
4.182,5.0196,6.7646,7.0035,1,0.10834
0.57016,1.5632,4.3331,4.3703,1,0.52374
1.675,5.8896,3.2488,4.1239,1,1.4212
7.9318,1.2476,3.7951,3.8342,1,0.84783
3.8987,7.9542,0.65089,0.11046,1,1.9731
7.6014,6.2743,0.59407,3.3407,1,0.71847
7.8936,7.5124,0.12348,3.7861,1,1.7963
1.1493,1.9658,1.0517,5.6246,1,0.66009
0.82781,1.7705,6.8013,6.3049,1,0.37134
3.1588,2.077,4.7901,5.3426,1,0.15288
3.1415,1.8525,7.5694,2.8753,1,0.58145
0.76756,5.1595,3.9689,2.1315,1,1.4657
7.5944,7.7257,6.6276,1.519,1,1.5689
3.6778,1.003,3.0649,0.5394,1,1.821
7.8033,5.5846,1.9677,5.4035,1,0.17981
7.7469,5.3182,0.9055,0.66213,1,0.071711
4.5758,6.7169,6.1468,7.997,1,1.2102
2.9379,0.13528,1.8836,5.4342,1,0.85802
1.3303,4.3419,4.7089,6.4929,1,0.94442
7.3478,6.9079,4.1747,4.2315,1,1.3592
5.4535,1.5125,3.778,4.9356,1,1.8519
1.3292,6.9129,2.1941,4.5918,1,0.24961
4.1411,0.64675,2.9622,5.3928,1,0.052688
5.2143,7.1414,3.6018,6.9355,1,1.501
3.5853,4.8532,5.6019,1.8678,1,0.90817
0.3818,4.8906,0.13672,4.9946,1,0.38873
4.0466,3.8384,5.6844,5.5226,1,1.4521
3.5283,2.6291,4.3768,6.8671,1,1.8288
5.008,4.1377,4.2998,1.288,1,0.27646
4.7636,4.8557,5.1545,0.50884,1,0.1269
4.8308,3.266,3.5104,0.63531,1,0.81533
0.90321,7.9769,5.6471,3.7236,1,0.24098
6.0061,7.722,6.9339,7.0381,1,0.34732
2.3019,6.8104,3.7005,7.9773,1,0.56219
2.8654,5.9201,4.373,4.5716,1,0.14771
0.66591,1.5801,7.1745,5.3881,1,1.2147
0.41321,4.0628,2.4077,1.9243,1,1.552
7.1401,0.42456,4.4531,1.2108,1,1.9787
4.2097,4.292,5.6998,6.5499,1,1.7482
4.9737,0.084853,1.7782,0.42093,1,1.0289
7.1427,4.637,5.0244,1.1543,1,1.4972
2.2453,6.9502,6.417,3.907,1,1.9471
4.2173,1.7405,1.5727,0.14154,1,0.68866
6.6824,2.1973,5.2605,1.3582,1,0.58926
2.9649,5.1914,4.5422,4.0979,1,0.12084
6.2226,0.24007,5.443,7.1419,1,0.74205
4.989,5.5414,6.2798,5.0593,1,1.3806
6.421,3.0063,0.38299,0.824,1,1.081
6.7947,4.2598,7.2689,0.71724,1,1.7279
6.8596,7.0632,0.59488,2.7373,1,0.45643
6.7553,1.0728,7.0504,1.5494,1,1.6932
1.6638,5.3643,1.7316,0.51798,1,0.85825
2.4246,4.6845,1.9663,5.9204,1,0.44604
0.0033484,0.023421,7.4056,0.31754,1,1.0741
1.5329,1.3092,5.578,5.3498,1,1.5688
4.1764,6.3665,4.6246,4.1225,1,0.77776
4.6415,3.9434,4.4714,6.8369,1,1.3829
0.36263,7.2085,2.034,4.4456,1,1.2265
6.5614,4.3882,0.21017,6.7002,1,1.9215
6.6493,3.218,4.0255,5.2212,1,1.3922
6.2378,7.0275,1.8401,6.4029,1,1.5064
7.8587,0.88874,5.7349,5.3335,1,0.35596
2.8375,3.1185,4.6806,1.5569,1,0.34625
7.343,2.8364,0.54501,1.5713,1,1.0071
3.1421,7.2425,1.9471,1.8631,1,0.032131
3.6002,5.5642,5.6476,3.6799,1,0.19549
5.1941,5.0196,1.1917,1.6166,1,1.3254
2.6356,2.2436,3.2921,6.8285,1,0.60906
6.0775,4.3776,6.2226,6.2965,1,1.8876
0.90106,6.9327,6.7976,2.3611,1,0.46672
3.8177,1.5285,7.3119,2.5269,1,0.21747
3.5142,4.303,0.39341,4.4115,1,1.1829
2.2019,3.3474,3.9931,4.9052,1,1.6766
7.1712,3.8936,2.0059,1.2166,1,1.2449
6.8694,7.126,1.2567,4.7738,1,1.6696
6.4806,6.381,7.0272,3.2115,1,1.6758
5.0084,1.6559,3.0113,5.6701,1,0.057513
2.2649,4.9787,0.82625,2.9589,1,1.0023
2.5892,7.1639,5.6159,0.96442,1,1.9901
7.5514,6.2991,4.9742,7.6057,1,0.22218
7.0153,6.1445,5.4806,5.754,1,1.2125
1.0842,4.5421,2.7706,5.4261,1,0.67824
2.6266,1.7159,2.9743,3.5286,1,0.93405
2.1175,7.1213,0.40325,3.5931,1,1.7909
7.2899,1.2784,4.6748,3.5753,1,1.9468
6.2169,7.6477,1.8959,0.50969,1,0.45845
6.2514,7.7187,1.7976,7.0785,1,1.8937
1.4973,4.9672,6.9006,2.4705,1,0.34397
5.7931,4.6889,3.6501,3.6306,1,0.23662
0.0044596,7.2338,1.2705,6.7686,1,0.95338
2.5285,1.0134,5.3794,7.3209,1,0.68488
1.6328,4.5971,4.3382,3.019,1,0.17236
3.3544,5.1303,1.0079,5.4683,1,1.6628
6.8401,4.8084,6.4253,5.8011,1,1.4024
7.5068,1.5109,7.2332,7.3876,1,1.4495
2.9927,5.6174,1.4667,7.5205,1,0.45525
4.8114,0.21303,6.2464,2.3922,1,0.70866
1.2069,3.5719,6.7911,7.2172,1,0.84743
2.1746,5.6405,5.4291,6.2214,1,0.79113
0.20092,7.6762,3.7831,7.0784,1,1.735
6.8912,3.0313,3.0072,4.9244,1,1.3265
2.3538,0.82774,0.16856,1.1887,1,0.66536
0.27044,5.8618,3.5452,3.2347,1,0.18479
6.636,7.4173,6.582,0.94076,1,0.3404
6.3556,3.0337,7.139,5.0273,1,0.49445
6.5488,4.3803,1.6211,6.9182,1,0.44451
4.8096,1.9714,7.2242,5.0965,1,0.28887
1.871,6.2816,6.9678,4.4308,1,1.7956
7.5867,2.3944,3.996,3.1493,1,1.8981
7.5169,5.8683,2.8022,2.7088,1,1.5779
6.355,2.8128,2.6739,3.2437,1,1.1191
5.6115,6.615,3.7374,1.448,1,1.9474
2.0216,3.7285,0.28263,1.069,1,0.16184
6.2785,1.4405,2.608,2.3638,1,0.20665
7.5382,1.6521,3.4492,0.40367,1,1.3516
0.8853,3.4719,6.678,0.77424,1,1.5688
3.2179,5.1645,4.8857,0.11569,1,1.1707
3.3713,0.28273,5.2741,6.2294,1,0.35299
7.3607,2.6117,2.2574,5.6162,1,1.8777
6.6412,3.64,3.2446,7.9101,1,0.55772
2.3996,3.471,3.5186,3.8342,1,0.37911
3.979,7.0178,1.514,0.051425,1,0.43261
4.3427,4.2325,6.0322,5.1565,1,1.365
5.6955,3.8393,2.2718,0.94566,1,1.0713
4.377,6.5815,5.5348,5.6647,1,0.36701
2.572,1.2943,5.935,4.5337,1,1.4892
2.3021,0.75223,4.6556,0.68157,1,1.55
5.6923,0.16769,1.6779,5.4191,1,0.90626
3.9457,2.8214,4.8952,3.655,1,0.58976
6.7019,2.7818,7.7614,3.2198,1,1.0488
4.0829,4.5808,7.1473,2.9992,1,1.936
2.8263,1.4715,4.5205,5.5469,1,1.0392
5.6625,7.2452,7.0154,2.1409,1,1.8409
1.5149,1.9066,4.3074,1.0699,1,0.45461
2.0522,2.5391,1.0639,1.312,1,0.54244
2.7619,1.6238,0.57216,6.9878,1,0.30375
6.3543,7.5709,2.8115,0.4714,1,1.8428
6.2172,1.9935,4.2536,0.58879,1,1.7032
6.0106,1.4113,6.6096,0.26955,1,0.035887
5.7191,7.3949,4.4391,6.6307,1,0.71361
2.4542,5.3907,0.44933,2.6145,1,1.7666
3.2887,4.0173,2.858,7.9108,1,0.92979
7.5745,0.80188,2.5565,3.1546,1,1.6771
1.2821,1.8654,1.3107,4.5487,1,0.30571
5.365,7.173,5.3988,5.2636,1,0.82811
5.2445,3.1843,4.6842,6.4941,1,1.3637
7.7476,2.3206,0.12599,3.281,1,1.7144
7.8626,6.5294,1.5156,0.31785,1,1.2118
5.8443,0.3858,6.3378,3.1623,1,0.11957
4.9659,1.3215,2.6346,2.1596,1,1.0822
6.8298,3.4577,4.6242,1.0918,1,1.1631
5.3696,6.6955,5.0752,1.6945,1,1.8134
3.2412,7.1091,4.6004,0.13368,1,1.0808
6.8212,1.7807,5.096,5.6999,1,0.66746
0.40628,3.6747,6.9249,6.2069,1,0.68404
5.9856,4.9984,5.8248,5.3609,1,0.97035
4.592,6.4031,3.597,2.2081,1,1.4517
3.1767,3.1107,4.8475,0.14874,1,1.3816
3.712,6.1528,2.6796,1.2966,1,1.1694
1.9728,0.78716,3.2786,6.5855,1,0.32798
1.6454,0.78037,6.1611,7.8777,1,0.88278
1.045,1.96,6.9309,0.52577,1,0.12068
2.0802,3.5757,5.4013,2.0919,1,1.3924
4.4444,0.34401,1.3328,4.6934,1,1.0188
7.9949,7.8284,6.1183,1.8739,1,1.4738
5.3335,4.9779,6.8436,4.3864,1,1.8102
0.14207,4.6869,2.249,5.9511,1,0.43184
0.4077,2.2546,1.0682,3.6549,1,0.44593
4.4262,0.56921,0.77995,2.5946,1,1.2576
6.0138,3.5684,1.8515,4.5419,1,0.42577
2.1747,1.4072,6.2049,0.6549,1,1.0975
5.8565,5.226,5.2243,5.5093,1,0.22158
2.8628,4.8076,2.7833,6.4965,1,0.23446
3.3275,6.3582,7.0138,2.8257,1,1.6301
0.98531,2.7842,3.6847,3.6429,1,0.77223
0.49794,3.3659,7.9293,6.4683,1,1.0993
6.4539,3.645,4.6976,7.9903,1,1.4673
3.7337,4.9314,1.0327,7.174,1,0.33306
1.7793,5.0266,3.9538,3.6886,1,0.20728
0.70465,7.2597,3.1886,0.19561,1,0.93377
6.8663,6.9085,4.0436,3.9031,1,0.47364
7.7641,1.1683,0.97379,2.4749,1,1.7593
2.2397,4.8104,2.1549,7.309,1,1.2108
1.2978,7.3606,0.85516,1.1483,1,1.2791
2.1201,0.079714,6.8209,2.4658,1,1.8171
3.6668,2.6292,7.9303,6.5083,1,0.59012
7.0071,2.5353,7.6783,7.4288,1,0.99228
3.9341,7.9376,3.1589,7.5782,1,0.1828
3.062,5.8442,5.9695,1.3873,1,0.72392
5.2909,5.0221,5.7979,5.3808,1,0.085789
2.3981,3.899,2.7514,0.60448,1,0.67241
0.97962,1.1419,3.0114,6.069,1,1.7291
6.853,1.0643,6.9059,4.7544,1,1.1805
7.3439,0.44752,5.6374,3.9838,1,0.73162
7.9857,7.64,4.1066,5.3623,1,0.0037809
3.9436,4.2501,2.447,6.8787,1,0.13242
4.2753,0.050474,5.296,4.3106,1,0.89118
6.273,1.2845,1.2366,6.4987,1,1.9558
2.2811,5.2584,6.4539,6.5603,1,0.61028
0.59366,4.9408,1.0893,6.4733,1,1.9558
7.2034,1.4621,7.3762,1.0925,1,0.086709
5.3823,1.0216,1.7541,5.2708,1,0.64517
4.0198,4.2754,3.6728,4.1494,1,1.1443
3.0739,6.8486,2.845,6.8687,1,0.84012
1.8432,5.7865,0.7485,1.2258,1,1.8101
4.5899,5.4588,0.62597,2.8166,1,0.70665
0.92051,3.9395,3.4663,1.8584,1,0.39879
2.057,0.75176,2.1567,1.5716,1,0.835
0.14383,1.5356,2.1234,4.7729,1,0.23298
1.23,3.3676,0.35282,3.8217,1,1.9023
7.1324,7.2893,1.7205,5.0021,1,0.029908
6.2715,0.067759,6.0891,2.6497,1,0.2091
7.2704,6.1777,0.99443,7.6775,1,0.6798
4.8664,4.6048,7.8879,7.8925,1,0.91878
3.0098,0.25436,5.7529,2.015,1,0.81353
6.606,4.5354,4.6092,2.4334,1,0.57905
2.1713,5.6757,1.9231,4.4799,1,0.65206
2.2254,2.1231,4.0198,4.5432,1,0.25222
0.39095,6.5054,1.6116,5.7512,1,1.37
1.3112,6.7741,3.808,5.6723,1,0.59418
1.8152,7.2202,4.9605,1.858,1,1.2
1.0745,0.42952,1.6479,1.8364,1,1.2814
1.7575,5.3525,5.289,2.427,1,1.1337
5.2282,5.3256,4.0275,0.25145,1,1.5267
6.2947,6.5914,3.0628,2.8289,1,0.66104
5.6196,3.0712,0.24908,3.6531,1,0.55883
2.6902,0.41747,4.3199,3.0475,1,1.9969
4.237,7.0915,6.5246,2.5975,1,0.53233
2.2225,6.0355,7.8314,5.1397,1,1.7045
6.8419,4.4709,2.0247,3.013,1,1.0901
0.35855,2.6775,6.4206,3.9485,1,0.5176
2.2774,6.5354,4.7307,3.1509,1,0.22182
7.9719,0.042402,2.0122,5.3628,1,1.2424
3.3759,5.0422,0.31476,3.5677,1,0.65639
6.38,6.8448,7.3868,2.3676,1,1.8052
0.76211,3.1599,5.424,1.2274,1,0.13052
0.85099,0.77168,3.1671,7.8814,1,1.1379
2.2582,5.349,4.9549,7.3237,1,0.4148
0.40791,5.6245,1.2778,5.3685,1,0.13663
0.23798,6.7329,6.0314,0.78228,1,0.41697
0.69559,6.9259,0.19671,2.0125,1,1.2312
3.7471,5.9069,1.5617,4.3861,1,0.91824
7.771,2.5936,1.6209,4.5382,1,0.96626
2.3393,3.2412,4.0221,6.3174,1,0.18654
1.6119,0.19819,5.4509,5.8828,1,0.29894
2.4792,2.6546,1.4928,5.501,1,1.1293
4.3537,7.4684,0.25134,5.2984,1,1.5503
5.1836,7.8778,7.6402,6.006,1,0.19359
3.7525,0.83319,2.9772,0.55821,1,1.8235
4.7993,7.8504,7.3021,4.0029,1,0.094691
5.5526,0.59227,4.2589,5.0505,1,1.6934
4.9895,0.60579,2.398,7.0658,1,1.4669
4.725,5.0231,6.0783,1.9789,1,0.44199
2.252,6.22,3.3449,0.8669,1,0.82858
7.2978,4.5112,6.3562,2.466,1,0.19162
0.63392,4.4739,2.8731,6.4426,1,0.093022
5.0231,2.7118,0.050322,7.365,1,0.38221
4.7672,6.4275,1.8161,6.8988,1,1.7888
2.0745,6.4233,2.7543,1.1439,1,1.5647
7.0481,6.6425,3.069,1.577,1,1.0244
2.2225,0.82496,1.518,1.0364,1,0.48122
4.5056,5.8262,6.0527,1.1749,1,0.24217
1.3309,3.5075,2.3753,4.3406,1,1.8489
2.0206,4.7968,1.9304,2.7131,1,1.3287
0.45449,7.9134,7.2319,6.3525,1,0.16958
7.4258,4.4495,2.3375,0.10049,1,0.83659
7.9957,5.3883,4.3988,6.1756,1,0.63938
5.5144,2.9187,0.58609,7.3431,1,0.20552
5.9876,6.2743,2.8251,0.16926,1,0.032845
2.7119,5.7637,7.2112,3.7892,1,0.11148
3.2621,2.686,2.4328,2.3719,1,1.9428
4.6023,1.899,7.2933,0.30209,1,1.1141
5.3957,7.4602,7.9079,1.3791,1,0.0059614
0.98565,1.3143,4.5734,4.5393,1,1.5153
0.88394,5.883,4.2651,3.7126,1,1.1889
7.8657,2.9214,2.2037,2.6236,1,1.7756
6.2061,1.8534,5.2049,0.25488,1,1.9502
0.91834,1.1391,5.7531,2.6232,1,1.3558
0.81388,4.4789,0.98217,2.0072,1,1.1404
0.071065,3.7477,2.3524,2.0747,1,1.039
4.0085,0.51646,3.8786,6.5544,1,1.3193
1.5532,7.671,7.6315,7.2552,1,0.76214
5.1343,6.5625,3.3357,5.7426,1,1.6646
5.3552,4.456,7.6785,7.1576,1,0.25185
3.6257,2.4269,1.0157,2.5635,1,0.7388
6.8564,1.4475,0.79432,0.14107,1,1.5957
2.0523,2.8786,6.4682,4.53,1,1.5642
3.9024,3.5325,2.7036,0.43825,1,1.3847
0.14177,3.3713,7.051,0.011844,1,1.0014
6.0384,5.4041,1.4488,7.9682,1,1.7829
5.5679,0.81606,6.9734,7.2668,1,1.8122
4.5371,3.2659,0.8051,4.351,1,0.88037
5.0444,1.716,5.1185,7.7474,1,1.3944
7.0733,7.4147,7.5621,4.1431,1,0.35636
6.5758,0.39127,1.0333,7.4554,1,0.56181
7.5528,5.4747,5.3932,3.0136,1,1.7362
4.4683,2.427,6.7939,6.2765,1,1.9413
7.826,4.8261,0.11942,2.0555,1,0.6201
1.8183,5.7805,5.1931,7.4367,1,1.088
3.5348,5.1218,1.7614,0.39602,1,0.42091
6.9135,0.88674,7.7198,3.2293,1,0.36474
4.5027,3.2989,6.3073,0.61627,1,0.054482
6.7348,0.96544,7.6212,4.8974,1,0.52703
5.5718,4.2114,5.0318,4.9652,1,1.4402
0.36145,6.4467,3.1556,1.3201,1,1.7946
7.1387,6.7606,4.7761,3.3419,1,1.1141
4.3511,5.7478,2.9823,1.9215,1,1.3376
0.29343,3.0847,6.2645,2.7478,1,1.132
2.5461,7.9447,0.21859,2.1803,1,1.0047
2.9574,1.7755,3.0911,6.4341,1,1.5693
5.2433,2.8594,2.7121,0.4216,1,1.7257
0.59081,5.4768,4.5887,3.4476,1,0.97238
5.4282,1.6257,2.9462,6.0791,1,0.21
5.1131,6.0445,5.1696,5.3473,1,1.1846
5.9225,3.7126,1.1486,2.5497,1,1.6957
5.2625,3.1117,7.3361,4.2208,1,0.31781
5.5441,6.2672,6.7716,3.6583,1,0.17792
1.085,4.5705,4.9883,5.5772,1,0.83146
1.1099,2.4808,5.6988,1.6996,1,1.4676
3.1147,0.16882,5.2066,5.0749,1,1.4369
6.4129,5.4469,2.2159,5.2357,1,1.5296
2.3358,6.5479,0.62178,7.271,1,1.9953
3.3504,2.1273,2.0797,2.7209,1,1.5772
5.0921,5.9779,7.2255,7.9998,1,1.9544
3.8079,3.8219,0.54887,2.4379,1,1.8462
5.4894,2.2911,3.4712,2.9393,1,1.0005
1.2609,3.5806,7.3179,0.71016,1,0.74425
0.42006,6.5789,6.4404,6.7444,1,1.3241
7.6883,4.7827,7.0271,0.41946,1,0.046381
1.6418,4.6218,6.1701,6.9767,1,0.16172
6.8003,7.4434,4.301,0.42124,1,1.7736
1.2788,6.366,2.4584,5.2199,1,1.7486
1.1631,6.9548,6.8983,5.9802,1,1.335
7.4535,3.1443,3.5526,1.7391,1,1.5938
6.9603,5.8098,1.0325,0.75659,1,0.18734
1.5612,3.5398,2.5483,5.1538,1,1.4826
2.6624,6.5373,2.0236,4.9094,1,1.7131
1.4325,4.0362,5.6921,1.8466,1,1.6158
4.6312,7.8277,7.1066,6.1108,1,1.7665
2.6094,5.785,3.7055,5.9197,1,1.1225
3.2926,0.4834,4.0031,4.1254,1,1.0351
4.0503,3.3786,5.2398,5.767,1,1.3321
3.949,0.76895,6.48,3.1635,1,0.7442
2.5187,3.2792,4.123,2.2619,1,0.94976
0.22882,1.1103,0.95074,4.088,1,1.8778
2.8534,7.5376,2.437,1.7993,1,0.21762
4.8347,4.4443,4.8379,6.3414,1,0.041849
7.9098,0.69501,7.2038,1.9048,1,1.6185
4.9207,2.2337,5.2073,7.0951,1,0.76173
6.9487,7.3032,7.2889,7.0439,1,0.43193
0.11365,0.7361,5.7549,2.4671,1,0.42615
0.93713,2.9064,2.6625,4.8703,1,0.021823
0.70827,4.4398,7.7452,6.1156,1,0.69711
7.344,7.5763,2.6585,2.0209,1,0.89738
5.9215,0.77718,6.2553,2.1654,1,0.25723
7.5932,6.5495,1.012,5.849,1,0.47822
0.89305,1.8463,6.5395,1.5759,1,1.7566
6.0828,7.0026,0.21567,1.8988,1,0.82024
3.2924,1.9006,7.0077,0.71268,1,1.3317
1.9806,0.89829,4.8231,7.7531,1,1.4916
0.89707,1.4052,2.588,0.69497,1,1.5303
4.1222,1.3381,4.6454,1.7093,1,0.31124
4.794,2.3321,3.8783,1.6061,1,0.19807
2.4512,1.6216,6.7758,5.5848,1,0.69438
5.2849,3.075,4.3572,1.1221,1,1.3263
3.7607,3.5079,6.2347,0.8741,1,1.3895
0.4848,4.6538,2.9934,2.8728,1,1.4349
5.5832,6.3597,4.6795,3.6403,1,0.37775
1.325,7.0194,3.4236,3.2965,1,1.0008
4.4385,3.4095,6.3494,3.3457,1,0.43859
5.2081,7.4465,1.6012,6.3516,1,0.78177
4.0147,7.3068,3.2439,5.1174,1,0.80126
1.4371,6.931,7.1136,4.0727,1,0.45668
7.4197,1.6059,5.373,3.7626,1,1.685
0.20365,3.6111,3.3512,0.37542,1,1.8519
7.7058,1.8929,2.9786,5.276,1,0.61168
7.4515,1.5033,5.6992,0.83046,1,0.62464
6.3189,1.1558,2.5169,6.1309,1,0.59921
5.0998,5.8143,5.6842,5.3199,1,0.68897
5.9791,6.2286,5.4171,1.4806,1,0.6101
2.5118,7.9861,6.2863,5.6037,1,1.6684
2.9252,6.6375,6.1334,5.178,1,0.061802
7.9963,6.2146,2.6197,0.34228,1,0.92395
4.5829,4.2177,2.0423,6.4774,1,1.5099
5.6667,6.5682,2.6645,3.9085,1,1.962
7.5599,1.2202,7.9572,5.0161,1,0.16417
3.5664,2.4485,3.5896,2.1789,1,0.47764
7.6544,6.7219,7.0569,7.4137,1,1.9066
0.50017,7.2622,6.9486,0.088408,1,0.48191
7.4398,3.6814,3.582,0.57227,1,1.0058
3.0462,2.7932,0.052573,6.1579,1,1.9415
2.9245,3.4787,6.9672,0.72493,1,1.9175
4.1909,2.6218,3.9281,5.6732,1,0.38188
4.4999,4.9414,1.2167,7.6206,1,0.41989
7.011,1.8594,3.6694,7.2378,1,1.1729
0.31854,2.2191,2.011,1.7189,1,1.3523
4.4265,1.6223,7.8889,0.22761,1,1.3012
0.77782,3.0621,2.5947,0.71668,1,0.54142
7.1827,5.4163,3.9856,3.686,1,1.1016
2.6454,1.4922,0.92121,4.6872,1,0.72868
0.60263,2.6448,4.753,4.0147,1,1.5626
6.5872,7.1777,4.5566,0.31998,1,1.915
7.1951,1.2187,5.3294,0.46137,1,1.7361
4.5464,2.4877,0.82699,0.42555,1,1.9401
0.75346,5.2472,2.9665,4.4678,1,1.6988
6.3683,5.786,4.57,3.081,1,1.7544
5.9724,0.54093,0.32996,6.8132,1,1.174
5.2881,4.7038,2.061,5.4439,1,1.7905
3.049,2.5147,1.262,5.3673,1,1.0634
6.4875,4.1195,1.5087,6.2281,1,1.8099
4.5096,4.7981,4.9593,5.2043,1,0.26393
2.0124,5.527,3.0501,4.4739,1,0.39474
6.2783,4.9639,1.8372,0.7132,1,1.9637
5.177,5.8048,4.9182,7.8105,1,0.50142
2.2486,4.4016,7.646,2.0147,1,1.0764
4.6627,3.8694,3.8516,2.3325,1,0.3632
1.862,3.9068,5.3161,0.33628,1,1.901
3.5657,3.4432,5.9806,1.9605,1,1.4857
2.277,0.49108,4.9021,3.0284,1,1.6375
0.40575,7.0618,0.64867,6.6902,1,1.3934
4.8267,4.1097,1.9824,5.6338,1,1.0934
7.0527,1.0764,6.9506,7.8471,1,0.73996
1.5555,3.8709,3.5045,1.2767,1,1.847
3.3592,5.2741,3.3563,7.4839,1,1.4248
7.6205,7.323,1.4614,5.3482,1,0.19305
7.8735,5.9495,1.7069,4.9391,1,0.6712
5.0609,4.1261,6.2953,4.0209,1,0.32907
4.0597,6.5825,3.4306,1.2615,1,1.3498
2.213,2.9983,3.1744,1.0569,1,1.9325
7.6893,0.11208,4.0749,1.5607,1,1.706
6.8231,4.5944,2.5357,3.094,1,1.5296
5.4435,1.0024,4.9587,5.5013,1,1.5206
1.8171,1.7944,0.12013,4.6826,1,1.4655
6.9164,0.63076,3.4608,6.4383,1,1.0191
3.2399,3.7256,2.9486,4.4963,1,1.1047
1.461,5.3833,5.1392,6.5304,1,0.52994
6.3933,2.4915,5.7223,7.3061,1,1.4071
0.69512,4.0627,6.2095,4.026,1,0.11707
5.344,3.2774,0.0083858,5.3942,1,0.92276
7.6613,3.0926,2.0814,1.6646,1,1.2693
2.8347,1.083,1.7338,4.8487,1,0.8876
3.8434,7.096,0.10079,4.6279,1,0.13288
2.3396,3.8961,1.4098,3.9684,1,1.2437
5.8558,7.9028,3.2163,7.0765,1,0.38073
5.3344,3.9151,3.7591,3.0789,1,0.29489
6.5378,0.88247,6.5243,6.5632,1,0.53642
0.77444,4.4559,6.6523,5.4158,1,0.51036
2.1876,2.2144,5.8103,5.9999,1,0.70371
7.6298,7.6129,4.7994,5.7328,1,1.7936
0.91385,3.4787,6.7548,5.0376,1,1.6405
0.58545,7.8381,5.758,7.7321,1,0.69593
4.7834,3.8658,6.6459,0.57117,1,0.92854
1.6674,5.5902,5.8555,0.64371,1,0.79759
7.3802,3.4917,1.8985,1.8307,1,0.54274
6.4805,3.5515,7.2812,3.5621,1,0.82822
4.7231,3.5512,0.58417,3.5867,1,1.8154
4.0094,1.329,1.5393,4.2279,1,1.8284
0.28642,1.3103,1.2468,3.9072,1,0.76204
6.168,1.1275,5.3626,4.6009,1,1.638
4.8584,5.8461,5.9502,4.9541,1,0.49613
1.1586,3.8849,3.0782,0.38113,1,0.066407
5.0495,2.4755,1.5016,6.1268,1,1.2216
5.7598,4.7525,5.7824,7.2703,1,0.25416
6.0801,0.70913,5.4617,7.2729,1,0.30836
7.5138,7.5321,3.4918,1.9672,1,0.14291
6.83,4.7579,4.6064,2.8159,1,1.7293
0.54188,1.6085,7.2663,1.5409,1,0.26228
6.2004,5.7093,3.7524,2.8578,1,0.27018
0.89696,3.861,7.4072,1.8092,1,0.17894
4.0566,2.4077,6.1997,0.058998,1,0.50227
5.3217,1.5685,7.9489,6.0495,1,0.65694
4.3297,3.8268,1.7342,6.348,1,1.2764
6.1166,5.9185,1.0173,5.4722,1,1.4946
2.8647,1.5249,4.5951,2.0988,1,0.78346
